世代,Sphere関数,Rosenbrock関数,Griewank関数,Rastrigin関数
50,7.065442468262317,1273.5293304744246,0.33924737900053414,228.08818847614867
51,7.065442468262317,1273.5293304744246,0.33924737900053414,228.08818847614867
52,7.065442468262317,1273.5293304744246,0.33924737900053414,228.08818847614867
53,6.994503270418664,1273.5293304744246,0.33924737900053414,228.08818847614867
54,6.994503270418664,1273.5293304744246,0.33924737900053414,228.08818847614867
55,6.070431815279824,1089.461156127229,0.33924737900053414,228.08818847614867
56,6.070431815279824,1089.461156127229,0.33924737900053414,228.08818847614867
57,6.070431815279824,1089.461156127229,0.33924737900053414,228.08818847614867
58,6.070431815279824,1089.461156127229,0.33924737900053414,228.08818847614867
59,6.070431815279824,1089.461156127229,0.33924737900053414,228.08818847614867
60,6.070431815279824,1089.461156127229,0.33924737900053414,228.08818847614867
61,6.070431815279824,1089.461156127229,0.33924737900053414,228.08818847614867
62,6.070431815279824,1039.3294682040353,0.33924737900053414,228.08818847614867
63,6.070431815279824,1039.3294682040353,0.33924737900053414,228.08818847614867
64,6.070431815279824,1039.3294682040353,0.33924737900053414,228.08818847614867
65,6.070431815279824,1039.3294682040353,0.33924737900053414,228.08818847614867
66,6.070431815279824,1039.3294682040353,0.31765754982326533,228.08818847614867
67,5.501419459590391,1039.3294682040353,0.3007077396591903,228.08818847614867
68,5.501419459590391,1039.3294682040353,0.3007077396591903,228.08818847614867
69,5.501419459590391,1039.3294682040353,0.3007077396591903,228.08818847614867
70,5.501419459590391,1039.3294682040353,0.3007077396591903,228.08818847614867
71,5.501419459590391,1039.3294682040353,0.3007077396591903,228.08818847614867
72,5.501419459590391,1039.3294682040353,0.3007077396591903,228.08818847614867
73,5.501419459590391,1039.3294682040353,0.3007077396591903,228.08818847614867
74,5.501419459590391,1039.3294682040353,0.3007077396591903,228.08818847614867
75,5.501419459590391,1039.3294682040353,0.2040099119322316,228.08818847614867
76,5.501419459590391,1039.3294682040353,0.2040099119322316,228.08818847614867
77,5.501419459590391,1039.3294682040353,0.2040099119322316,228.08818847614867
78,5.501419459590391,1039.3294682040353,0.2040099119322316,228.08818847614867
79,5.063012825933437,1039.3294682040353,0.2040099119322316,228.08818847614867
80,5.063012825933437,1039.3294682040353,0.2040099119322316,228.08818847614867
81,5.063012825933437,1039.3294682040353,0.2040099119322316,228.08818847614867
82,3.50701820082309,904.2433320650252,0.2040099119322316,228.08818847614867
83,3.50701820082309,904.2433320650252,0.2040099119322316,228.08818847614867
84,3.50701820082309,904.2433320650252,0.2040099119322316,228.08818847614867
85,3.4269395387118506,904.2433320650252,0.2040099119322316,228.08818847614867
86,3.4269395387118506,904.2433320650252,0.2040099119322316,228.08818847614867
87,3.4269395387118506,904.2433320650252,0.2040099119322316,228.08818847614867
88,3.4269395387118506,904.2433320650252,0.2040099119322316,228.08818847614867
89,3.4269395387118506,904.2433320650252,0.2040099119322316,228.08818847614867
90,3.075243624768538,904.2433320650252,0.2040099119322316,228.08818847614867
91,3.075243624768538,904.2433320650252,0.2040099119322316,228.08818847614867
92,3.075243624768538,904.2433320650252,0.2040099119322316,228.08818847614867
93,3.075243624768538,904.2433320650252,0.2040099119322316,228.08818847614867
94,3.075243624768538,904.2433320650252,0.19222752063977222,228.08818847614867
95,3.075243624768538,904.2433320650252,0.19222752063977222,228.08818847614867
96,3.075243624768538,904.2433320650252,0.19222752063977222,228.08818847614867
97,3.075243624768538,904.2433320650252,0.19222752063977222,228.08818847614867
98,3.075243624768538,904.2433320650252,0.19222752063977222,228.08818847614867
99,3.075243624768538,904.2433320650252,0.19222752063977222,228.08818847614867
100,3.075243624768538,904.2433320650252,0.19222752063977222,228.08818847614867
101,3.075243624768538,904.2433320650252,0.1765475737037452,228.08818847614867
102,3.075243624768538,904.2433320650252,0.1765475737037452,228.08818847614867
103,3.075243624768538,904.2433320650252,0.17470273586743024,228.08818847614867
104,3.075243624768538,904.2433320650252,0.17470273586743024,228.08818847614867
105,3.075243624768538,901.9730145214508,0.17470273586743024,228.08818847614867
106,3.075243624768538,901.9730145214508,0.17470273586743024,228.08818847614867
107,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
108,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
109,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
110,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
111,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
112,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
113,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
114,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
115,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
116,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
117,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
118,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
119,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
120,3.075243624768538,894.253782820331,0.17470273586743024,225.76162025838767
121,2.6245455378704867,894.253782820331,0.17470273586743024,225.76162025838767
122,2.6245455378704867,894.253782820331,0.17470273586743024,225.76162025838767
123,2.6245455378704867,894.253782820331,0.17470273586743024,225.76162025838767
124,2.6245455378704867,894.253782820331,0.17470273586743024,225.76162025838767
125,2.6245455378704867,874.6155245245072,0.17470273586743024,225.76162025838767
126,2.6245455378704867,874.6155245245072,0.17470273586743024,225.76162025838767
127,2.6245455378704867,874.6155245245072,0.1679348197675995,225.76162025838767
128,2.6245455378704867,702.803617597591,0.1679348197675995,225.76162025838767
129,2.6245455378704867,702.803617597591,0.15914549298951042,225.76162025838767
130,2.6245455378704867,625.7062798539779,0.15914549298951042,225.76162025838767
131,2.6245455378704867,625.7062798539779,0.15914549298951042,225.76162025838767
132,2.6245455378704867,625.7062798539779,0.15914549298951042,225.76162025838767
133,2.6245455378704867,625.7062798539779,0.15914549298951042,225.76162025838767
134,2.6245455378704867,625.7062798539779,0.15914549298951042,225.76162025838767
135,2.6245455378704867,625.7062798539779,0.15914549298951042,225.76162025838767
136,2.6245455378704867,625.7062798539779,0.15914549298951042,225.76162025838767
137,2.6245455378704867,625.7062798539779,0.1533120201675806,225.76162025838767
138,2.6245455378704867,625.7062798539779,0.1533120201675806,225.76162025838767
139,2.6245455378704867,625.7062798539779,0.1533120201675806,225.76162025838767
140,2.6245455378704867,625.7062798539779,0.1533120201675806,225.76162025838767
141,2.6245455378704867,625.7062798539779,0.1533120201675806,225.76162025838767
142,2.6245455378704867,625.7062798539779,0.1533120201675806,225.76162025838767
143,2.6245455378704867,625.7062798539779,0.1533120201675806,225.76162025838767
144,2.6245455378704867,625.7062798539779,0.1533120201675806,224.7302649503936
145,2.6245455378704867,625.7062798539779,0.1533120201675806,224.7302649503936
146,2.6245455378704867,604.5078872092848,0.1533120201675806,224.7302649503936
147,2.6245455378704867,604.5078872092848,0.1533120201675806,224.7302649503936
148,2.367179813473971,604.5078872092848,0.1533120201675806,224.7302649503936
149,2.367179813473971,604.5078872092848,0.1533120201675806,224.7302649503936
150,2.367179813473971,604.5078872092848,0.1533120201675806,224.7302649503936
151,2.367179813473971,604.5078872092848,0.1533120201675806,224.7302649503936
152,2.367179813473971,604.5078872092848,0.1533120201675806,224.7302649503936
153,2.367179813473971,604.5078872092848,0.13705277232620605,224.7302649503936
154,2.367179813473971,604.5078872092848,0.13705277232620605,224.7302649503936
155,2.367179813473971,604.5078872092848,0.13705277232620605,224.7302649503936
156,2.367179813473971,604.5078872092848,0.13705277232620605,224.7302649503936
157,2.367179813473971,604.5078872092848,0.13705277232620605,224.7302649503936
158,2.367179813473971,604.5078872092848,0.13705277232620605,224.7302649503936
159,2.367179813473971,604.5078872092848,0.13705277232620605,217.6447914865488
160,2.367179813473971,604.5078872092848,0.13705277232620605,217.6447914865488
161,2.367179813473971,604.5078872092848,0.13705277232620605,217.6447914865488
162,2.367179813473971,604.5078872092848,0.13705277232620605,217.6447914865488
163,2.367179813473971,604.5078872092848,0.13705277232620605,217.6447914865488
164,2.367179813473971,604.5078872092848,0.13705277232620605,217.6447914865488
165,2.367179813473971,604.5078872092848,0.13705277232620605,217.6447914865488
166,2.367179813473971,604.5078872092848,0.13705277232620605,217.6447914865488
167,2.367179813473971,604.5078872092848,0.13705277232620605,217.6447914865488
168,2.367179813473971,604.5078872092848,0.13173235028366292,217.6447914865488
169,2.367179813473971,604.5078872092848,0.13173235028366292,217.6447914865488
170,2.367179813473971,604.5078872092848,0.13173235028366292,217.6447914865488
171,2.367179813473971,604.5078872092848,0.13173235028366292,217.6447914865488
172,2.367179813473971,603.1650571249636,0.13173235028366292,217.6447914865488
173,2.367179813473971,603.1650571249636,0.13173235028366292,217.6447914865488
174,2.367179813473971,603.1650571249636,0.13173235028366292,217.6447914865488
175,2.367179813473971,603.1650571249636,0.13173235028366292,217.6447914865488
176,2.367179813473971,603.1650571249636,0.13173235028366292,217.6447914865488
177,2.367179813473971,603.1650571249636,0.13173235028366292,217.6447914865488
178,2.1767509729918917,603.1650571249636,0.13173235028366292,217.6447914865488
179,2.1767509729918917,603.1650571249636,0.13173235028366292,217.6447914865488
180,2.1767509729918917,592.1694113963052,0.12170074126501063,217.6447914865488
181,2.1767509729918917,592.1694113963052,0.12170074126501063,217.6447914865488
182,2.1767509729918917,592.1694113963052,0.12170074126501063,217.6447914865488
183,2.0930885139302515,592.1694113963052,0.11840624650905796,217.6447914865488
184,2.0930885139302515,592.1694113963052,0.11403836086605135,217.6447914865488
185,2.0930885139302515,592.1694113963052,0.11403836086605135,217.6447914865488
186,2.0930885139302515,592.1694113963052,0.11403836086605135,207.14842726851515
187,2.0479160753225,592.1694113963052,0.11403836086605135,207.14842726851515
188,2.0479160753225,592.1694113963052,0.11403836086605135,207.14842726851515
189,2.0479160753225,592.1694113963052,0.11403836086605135,207.14842726851515
190,2.0479160753225,592.1694113963052,0.11403836086605135,207.14842726851515
191,2.0479160753225,592.1694113963052,0.11403836086605135,207.14842726851515
192,2.0479160753225,592.1694113963052,0.11403836086605135,206.02346614431758
193,2.0479160753225,523.7733867540302,0.07864707483663558,206.02346614431758
194,2.0479160753225,504.7649491607324,0.07864707483663558,206.02346614431758
195,2.0479160753225,504.7649491607324,0.07864707483663558,206.02346614431758
196,2.0324850429435,504.7649491607324,0.07864707483663558,206.02346614431758
197,2.0324850429435,501.56879586463657,0.07864707483663558,206.02346614431758
198,1.8850315014180674,500.4314551556542,0.07864707483663558,206.02346614431758
199,1.8850315014180674,500.4314551556542,0.07864707483663558,206.02346614431758
200,1.8850315014180674,500.4314551556542,0.07864707483663558,206.02346614431758
201,1.8850315014180674,499.69745212986805,0.07864707483663558,206.02346614431758
202,1.8850315014180674,497.81937829342604,0.07864707483663558,206.02346614431758
203,1.8850315014180674,497.09088344492096,0.07864707483663558,206.02346614431758
204,1.8850315014180674,496.8672970303807,0.07864707483663558,206.02346614431758
205,1.8850315014180674,470.14184254359566,0.07864707483663558,195.80835656178445
206,1.8850315014180674,470.14184254359566,0.07864707483663558,195.80835656178445
207,1.8850315014180674,461.70476996283435,0.07864707483663558,195.80835656178445
208,1.8850315014180674,428.8801359507219,0.07864707483663558,195.80835656178445
209,1.8850315014180674,428.8801359507219,0.07864707483663558,195.80835656178445
210,1.8850315014180674,428.8801359507219,0.075382636057294,195.80835656178445
211,1.783333132513045,428.8801359507219,0.075382636057294,195.80835656178445
212,1.7537791016155801,428.8801359507219,0.075382636057294,195.80835656178445
213,1.7537791016155801,428.8801359507219,0.075382636057294,195.80835656178445
214,1.7537791016155801,428.8801359507219,0.07397691946802165,195.80835656178445
215,1.7397835385544063,428.8801359507219,0.07397691946802165,195.80835656178445
216,1.712273471414261,428.8801359507219,0.07397691946802165,195.80835656178445
217,1.712273471414261,428.8801359507219,0.07397691946802165,195.80835656178445
218,1.712273471414261,428.8801359507219,0.07397691946802165,195.80835656178445
219,1.6314423570103371,428.8801359507219,0.07397691946802165,195.80835656178445
220,1.6314423570103371,428.8801359507219,0.07397691946802165,195.80835656178445
221,1.6314423570103371,428.8801359507219,0.07397691946802165,195.80835656178445
222,1.6314423570103371,428.8801359507219,0.07027703851997924,195.80835656178445
223,1.6314423570103371,428.8801359507219,0.07027703851997924,195.80835656178445
224,1.6314423570103371,409.0011179008272,0.07027703851997924,195.80835656178445
225,1.5909034584945727,409.0011179008272,0.07027703851997924,195.80835656178445
226,1.5909034584945727,409.0011179008272,0.07027703851997924,195.80835656178445
227,1.5909034584945727,409.0011179008272,0.07027703851997924,195.80835656178445
228,1.5909034584945727,409.0011179008272,0.07027703851997924,195.80835656178445
229,1.5909034584945727,409.0011179008272,0.07027703851997924,195.80835656178445
230,1.5909034584945727,409.0011179008272,0.07027703851997924,195.80835656178445
231,1.5909034584945727,409.0011179008272,0.07027703851997924,195.80835656178445
232,1.5909034584945727,341.67661887945457,0.07027703851997924,195.80835656178445
233,1.5909034584945727,341.67661887945457,0.07027703851997924,195.80835656178445
234,1.5909034584945727,341.67661887945457,0.06444021736843875,195.80835656178445
235,1.5499179063185335,341.67661887945457,0.06444021736843875,195.80835656178445
236,1.5499179063185335,341.67661887945457,0.06444021736843875,195.80835656178445
237,1.4451720007388504,341.67661887945457,0.06444021736843875,195.80835656178445
238,1.4451720007388504,341.67661887945457,0.06444021736843875,195.80835656178445
239,1.4451720007388504,341.67661887945457,0.06444021736843875,195.80835656178445
240,1.4451720007388504,341.67661887945457,0.06444021736843875,195.80835656178445
241,1.4451720007388504,341.67661887945457,0.06444021736843875,195.80835656178445
242,1.4451720007388504,341.67661887945457,0.06444021736843875,195.80835656178445
243,1.094597835368192,341.67661887945457,0.06444021736843875,195.80835656178445
244,1.094597835368192,341.67661887945457,0.06444021736843875,195.80835656178445
245,1.094597835368192,341.67661887945457,0.06444021736843875,195.80835656178445
246,1.094597835368192,341.67661887945457,0.06444021736843875,195.80835656178445
247,1.094597835368192,341.67661887945457,0.06444021736843875,195.80835656178445
248,1.094597835368192,341.67661887945457,0.06444021736843875,195.80835656178445
249,1.094597835368192,341.67661887945457,0.06444021736843875,195.80835656178445
250,1.094597835368192,341.67661887945457,0.06444021736843875,182.1036756093469
251,1.094597835368192,332.81644207343055,0.06356339441073922,182.1036756093469
252,1.094597835368192,332.81644207343055,0.06356339441073922,182.1036756093469
253,0.9402830095919075,332.81644207343055,0.05770087416316361,182.1036756093469
254,0.9402830095919075,332.81644207343055,0.05770087416316361,182.1036756093469
255,0.9402830095919075,332.81644207343055,0.05770087416316361,182.1036756093469
256,0.9402830095919075,332.81644207343055,0.057446687469628666,152.12474981407624
257,0.9402830095919075,332.81644207343055,0.057446687469628666,152.12474981407624
258,0.9402830095919075,332.81644207343055,0.057446687469628666,152.12474981407624
259,0.9402830095919075,332.81644207343055,0.051149874060910205,152.12474981407624
260,0.9402830095919075,332.81644207343055,0.051149874060910205,152.12474981407624
261,0.9402830095919075,332.81644207343055,0.051149874060910205,152.12474981407624
262,0.7380134915978639,300.1825691556675,0.051149874060910205,152.12474981407624
263,0.7380134915978639,300.1825691556675,0.051149874060910205,152.12474981407624
264,0.7380134915978639,300.1825691556675,0.051149874060910205,152.12474981407624
265,0.7380134915978639,300.1825691556675,0.051149874060910205,152.12474981407624
266,0.7380134915978639,300.1825691556675,0.051149874060910205,152.12474981407624
267,0.7380134915978639,300.1825691556675,0.050066584731463526,152.12474981407624
268,0.7380134915978639,280.2159414326761,0.04837076126404649,152.12474981407624
269,0.7380134915978639,276.4490354899077,0.04698010533085406,152.12474981407624
270,0.7380134915978639,276.4490354899077,0.04698010533085406,152.12474981407624
271,0.7380134915978639,266.12501931798244,0.04578710618162396,152.12474981407624
272,0.7380134915978639,266.12501931798244,0.04578710618162396,152.12474981407624
273,0.7380134915978639,266.12501931798244,0.04578710618162396,152.12474981407624
274,0.7380134915978639,266.12501931798244,0.04328551508192513,152.12474981407624
275,0.7380134915978639,263.20766153773866,0.04328551508192513,152.12474981407624
276,0.7189979425264379,263.20766153773866,0.04326102951544997,152.12474981407624
277,0.7189979425264379,263.20766153773866,0.04326102951544997,117.81639693020315
278,0.7189979425264379,263.20766153773866,0.04326102951544997,117.81639693020315
279,0.6329077527687275,263.20766153773866,0.041761856377418805,117.81639693020315
280,0.6329077527687275,263.20766153773866,0.041761856377418805,117.81639693020315
281,0.6329077527687275,263.20766153773866,0.041761856377418805,117.81639693020315
282,0.5677854295558591,263.20766153773866,0.041761856377418805,117.81639693020315
283,0.5677854295558591,263.20766153773866,0.0401926454530398,117.81639693020315
284,0.5677854295558591,263.20766153773866,0.0401926454530398,117.81639693020315
285,0.5677854295558591,261.7913691844255,0.039496925343985634,117.81639693020315
286,0.5677854295558591,261.7913691844255,0.039496925343985634,117.81639693020315
287,0.5677854295558591,261.7913691844255,0.039496925343985634,117.81639693020315
288,0.5677854295558591,261.7913691844255,0.039496925343985634,117.81639693020315
289,0.5677854295558591,261.7913691844255,0.039496925343985634,117.81639693020315
290,0.5677854295558591,261.7913691844255,0.039496925343985634,117.81639693020315
291,0.5677854295558591,261.7913691844255,0.039496925343985634,117.81639693020315
292,0.566613805117205,261.7913691844255,0.039496925343985634,117.81639693020315
293,0.5274341372851234,251.7131159729289,0.039496925343985634,117.81639693020315
294,0.5274341372851234,251.7131159729289,0.039496925343985634,117.81639693020315
295,0.5274341372851234,251.7131159729289,0.039496925343985634,117.81639693020315
296,0.4771739610325925,239.6624192978052,0.039496925343985634,117.81639693020315
297,0.4771739610325925,239.6624192978052,0.039496925343985634,117.81639693020315
298,0.289206574945787,239.6624192978052,0.039496925343985634,117.81639693020315
299,0.289206574945787,239.6624192978052,0.036913717321488515,117.81639693020315
300,0.289206574945787,237.24878909472272,0.036913717321488515,117.81639693020315
301,0.289206574945787,237.24878909472272,0.03638676332345525,117.81639693020315
302,0.289206574945787,236.52843139047081,0.03638676332345525,117.81639693020315
303,0.289206574945787,236.52843139047081,0.03638676332345525,117.81639693020315
304,0.289206574945787,236.52843139047081,0.03638676332345525,117.81639693020315
305,0.289206574945787,236.14680285743623,0.03638676332345525,117.81639693020315
306,0.289206574945787,235.144157654001,0.03638676332345525,102.44663855997408
307,0.26864484914845027,233.56508169016297,0.03638676332345525,102.44663855997408
308,0.26864484914845027,233.56508169016297,0.03638676332345525,102.44663855997408
309,0.26864484914845027,232.91493099512414,0.03638676332345525,102.44663855997408
310,0.26864484914845027,231.28413661859398,0.03638676332345525,102.44663855997408
311,0.26864484914845027,225.07535475675365,0.03281700271178267,102.44663855997408
312,0.26864484914845027,225.07535475675365,0.0317293687820529,102.44663855997408
313,0.26744579799358276,225.07535475675365,0.0317293687820529,102.44663855997408
314,0.26744579799358276,225.07535475675365,0.02990641673895489,102.44663855997408
315,0.26744579799358276,225.07535475675365,0.02990641673895489,102.44663855997408
316,0.26744579799358276,225.07535475675365,0.029114504643211858,102.44663855997408
317,0.26744579799358276,225.07535475675365,0.029114504643211858,102.44663855997408
318,0.2549524602374575,225.07535475675365,0.029114504643211858,92.05968056024324
319,0.2549524602374575,225.07535475675365,0.0286211724940878,92.05968056024324
320,0.23322992283891025,223.17404553802803,0.0286211724940878,92.05968056024324
321,0.23322992283891025,223.17404553802803,0.02815206329844533,92.05968056024324
322,0.22767284109323194,220.30426668487456,0.02815206329844533,92.05968056024324
323,0.22767284109323194,220.30426668487456,0.02815206329844533,92.05968056024324
324,0.22767284109323194,220.30426668487456,0.02815206329844533,92.05968056024324
325,0.22767284109323194,220.30426668487456,0.027775398045386535,92.05968056024324
326,0.22030424088069406,220.30426668487456,0.0276652372538434,92.05968056024324
327,0.216051707847123,217.65814395386215,0.0276652372538434,92.05968056024324
328,0.216051707847123,217.65814395386215,0.027035537984475333,92.05968056024324
329,0.20585173449755442,217.65814395386215,0.027035537984475333,92.05968056024324
330,0.20585173449755442,217.65814395386215,0.027035537984475333,89.7378858051157
331,0.20585173449755442,217.65814395386215,0.027035537984475333,89.7378858051157
332,0.18503779214572533,217.65814395386215,0.026054074977488795,89.7378858051157
333,0.18503779214572533,217.63309723869227,0.026054074977488795,89.7378858051157
334,0.17748222776654873,217.63309723869227,0.026054074977488795,89.7378858051157
335,0.17748222776654873,217.27214178579757,0.026054074977488795,89.7378858051157
336,0.1373652087846251,217.234123328423,0.024884993364624908,89.7378858051157
337,0.1373652087846251,217.234123328423,0.024479388243038747,89.7378858051157
338,0.1373652087846251,217.234123328423,0.024479388243038747,89.7378858051157
339,0.1373652087846251,217.23141257352887,0.023656989391771077,89.7378858051157
340,0.1373652087846251,217.21439536327082,0.023656989391771077,89.7378858051157
341,0.1373652087846251,217.20832674623387,0.023656989391771077,87.00254724647615
342,0.1373652087846251,217.20602028111077,0.023324013359678486,87.00254724647615
343,0.1373652087846251,217.20507257527603,0.023324013359678486,87.00254724647615
344,0.1373652087846251,217.20465024217523,0.023324013359678486,87.00254724647615
345,0.1373652087846251,217.2044480781174,0.023324013359678486,86.66699474875108
346,0.1373652087846251,217.2043459115337,0.023324013359678486,86.66699474875108
347,0.1373652087846251,217.20429236586983,0.02105428563560885,86.66699474875108
348,0.1373652087846251,217.20426367156588,0.02105428563560885,86.66699474875108
349,0.1373652087846251,217.204248100594,0.02105428563560885,86.66699474875108
350,0.1373652087846251,217.20423959601348,0.02105428563560885,86.66699474875108
351,0.13104580074765,217.2042349375268,0.02105428563560885,86.66699474875108
352,0.13104580074765,216.32972517404193,0.02105428563560885,86.66699474875108
353,0.13104580074765,214.63416926268258,0.0199709202834758,86.66699474875108
354,0.13104580074765,214.63416926268258,0.01788872168854494,86.66699474875108
355,0.13104580074765,214.0839571824311,0.01788872168854494,86.66699474875108
356,0.12046790063357728,214.0468772604048,0.01788872168854494,86.66699474875108
357,0.11895817105233567,214.0468772604048,0.01759384452803281,86.66699474875108
358,0.11895817105233567,213.64549318830228,0.01759384452803281,85.69000217203251
359,0.11059333568625035,209.60624807759285,0.01691727084316441,85.69000217203251
360,0.11059333568625035,209.60624807759285,0.016465948071219705,84.5927365674842
361,0.11059333568625035,209.60624807759285,0.016465948071219705,84.5927365674842
362,0.11059333568625035,209.60624807759285,0.016391083597589007,82.85340213343648
363,0.10733199735740737,209.60624807759285,0.016391083597589007,82.85340213343648
364,0.10733199735740737,209.60624807759285,0.016391083597589007,82.85340213343648
365,0.09964568778542654,209.60624807759285,0.016391083597589007,82.85340213343648
366,0.09964568778542654,209.60624807759285,0.016391083597589007,74.24678965212513
367,0.09362854559802451,207.27323083889604,0.015853176472997,74.24678965212513
368,0.09362854559802451,206.2542619826035,0.015853176472997,74.24678965212513
369,0.09044396738266472,206.17636429466785,0.015853176472997,74.24678965212513
370,0.09044396738266472,206.17636429466785,0.015853176472997,74.24678965212513
371,0.09044396738266472,205.93168919653627,0.015853176472997,74.24678965212513
372,0.09044396738266472,202.62725321925737,0.015179708259720148,74.24678965212513
373,0.09044396738266472,199.33289812727426,0.014933615751668294,74.24678965212513
374,0.08628092297004435,198.989905401139,0.014751511505978199,74.24678965212513
375,0.08628092297004435,198.989905401139,0.014751511505978199,72.0823934418257
376,0.08628092297004435,197.68341585966823,0.014751511505978199,72.0823934418257
377,0.08628092297004435,197.68341585966823,0.013997787253309468,72.0823934418257
378,0.08628092297004435,197.68341585966823,0.013997787253309468,70.75375057894342
379,0.08628092297004435,196.89453057667274,0.013992642838545621,70.72463746744594
380,0.08628092297004435,196.8901077029191,0.013992642838545621,70.72463746744594
381,0.07333000462324152,196.8901077029191,0.013992642838545621,70.72463746744594
382,0.07333000462324152,196.8901077029191,0.01327315541905738,69.31523645147257
383,0.07333000462324152,196.57977087140267,0.013145929316633276,69.31523645147257
384,0.07290006558954783,196.0723681836654,0.013145929316633276,68.10368805762769
385,0.07290006558954783,195.31516752907137,0.013145929316633276,68.10368805762769
386,0.07290006558954783,195.31516752907137,0.013145929316633276,68.10368805762769
387,0.07210732328259134,195.14146659534222,0.013030540467977136,68.10368805762769
388,0.07203997630576982,195.14146659534222,0.012205174914014849,68.10368805762769
389,0.07157981331609489,195.14146659534222,0.012205174914014849,68.10368805762769
390,0.07157981331609489,195.14146659534222,0.011835453623862957,68.10368805762769
391,0.06426127865924845,193.546650454845,0.011835453623862957,65.47285925132266
