世代,kadai2 固定 w=0.75 平均,kadai5 LDIWM
343,62.06720588716602,82.58839948172759
344,62.06719897922791,82.58839948172759
345,62.06719379931694,82.08335057126071
346,62.06718991497017,80.73444094870179
347,62.06718700204,80.69419484057642
348,62.067184817527924,80.60895043435912
349,62.067183179248254,80.60895043435912
350,62.067181950597195,80.31781142720483
351,62.0544100348845,80.31781142720483
352,62.05440934381163,79.58848635664576
353,61.8480510651856,79.45592802671459
354,61.84805067647083,79.38463365257203
355,61.84805038493806,79.38463365257203
356,61.84805016629033,79.38463365257203
357,61.84805000230559,79.17468400971825
358,61.84804987931763,79.1743838648558
359,61.84804978707696,79.1743838648558
360,61.84804971789667,75.78188317116147
361,61.84804966601155,75.78188317116147
362,61.84804962709778,74.91731773977453
363,61.74859054828703,74.65413995029016
364,61.748590526412535,74.28810291757566
365,61.74859051000667,74.28810291757566
366,61.6091663201601,74.26248868268348
367,61.6091663109318,73.33444483676666
368,61.60916630401059,73.33343535029147
369,61.60916629881969,73.33343535029147
370,61.6091662949265,73.03479692804045
371,61.609166292006606,72.03199434567901
372,61.60916628981671,71.61509198668931
373,61.60496423529961,71.59905864313384
374,61.60496423406778,69.77728890698478
375,61.60496423314392,69.62701915582883
376,61.60496423245102,69.38570035805058
377,60.9120073135854,69.06684605218346
378,60.91200731319564,69.04395219540932
379,60.84973022090268,69.03028699143717
380,60.848117887698606,68.45259665820672
381,60.84811788753417,68.09658618847233
382,60.83283364456611,67.91157744209661
383,60.832833644473624,67.91157744209661
384,60.809666200856796,67.80525624707145
385,60.786628176869634,67.62259416657108
386,60.7704077513521,67.31051149162832
387,60.764258408374666,67.25463513883135
388,60.71293277156301,65.97519232447573
389,60.70252834831895,65.69538394753354
390,60.63263724966673,65.66927218242274
391,60.593407216647336,65.19956696035112
392,60.5934072166407,65.19869963165914
393,60.141644851854345,64.57190073454703
394,60.05086493544993,64.5714814368616
395,60.05086493544714,63.91475297587076
396,60.042125949560656,62.6668805377524
397,60.04170366625603,62.59105648096897
398,59.91130042682535,62.55270231381327
399,59.91084827026295,62.55263224500491
400,59.91051411236108,62.55258322236168
401,59.8941601658197,62.53783228536041
402,59.89351292458302,62.52184699855235
403,59.77968604088733,62.51444840759164
404,59.52771274929131,62.495521244394
405,59.52385143045399,62.49275060206141
406,59.5237941353045,62.36052507221096
407,59.523751252382304,62.26188744163274
408,59.23821512386145,62.26112711373726
409,59.21720210524965,62.24368333872436
410,59.215341735634965,62.21739754603478
411,59.190669229911215,61.6658181683829
412,59.10797655944945,61.66565673310957
413,59.10796896602979,61.23635298548893
414,58.95647254021334,59.861918575290225
415,58.95646827098326,59.485362637673745
416,58.881845010958045,59.48532622227778
417,58.81498206189842,59.478828892518685
418,58.78128577811343,59.26013054882843
419,58.78128442787759,59.26011856539219
420,58.633205694869744,59.26011029687719
421,58.62930940598848,59.26010459448243
422,58.625287818679716,58.779559666694865
423,58.54539105880578,58.282783898132564
424,58.545390738436666,58.282782034384944
425,58.53899642391402,58.27365128973118
426,58.53899624371009,58.273650408348125
427,58.538996108558024,58.27245572256263
428,58.53899600719446,58.272455306917685
429,58.53899593117209,58.272455021792496
430,58.53899587415547,58.268257043483814
431,58.39790300842071,58.21952520101915
432,58.396420670798975,58.219367967186294
433,58.18664291355344,58.21936790450407
434,58.186642895513124,58.215640097113194
435,58.18664288198289,58.214342981963
436,58.10458161269338,57.1056690465399
437,58.100027367946836,57.105669032919614
438,58.0931747832826,57.096413454213646
439,58.09317477900155,57.09564648709892
440,58.09317477579077,57.09495174326505
441,57.97277621349192,57.09461977243261
442,57.12187832902133,57.08685321424993
443,57.11964536616604,57.05170192406149
444,56.675079612553574,57.038476016847575
445,56.67402488480458,57.03442387626478
446,56.67055953102572,57.033935125152176
447,56.670029993699835,57.00092787509959
448,56.66799616467547,56.99747987819777
449,56.667718477313414,56.997477698357855
450,56.66751507674493,56.94133513536961
451,56.66548062884183,56.92564031355323
452,56.53560478265583,56.92564031351318
453,56.53100743428663,56.007804349184084
454,56.52762616160239,55.85318741735422
455,56.525127789794155,55.62513356738896
456,56.52327516868375,55.62472582017917
457,56.5218976113445,55.49075520139049
458,56.520871144896184,55.488340375653365
459,56.520105065951874,55.487664235442786
460,56.519532628401166,55.48762431137709
461,56.51910449389335,54.39672275634673
462,56.5187840645372,54.381771612613456
463,56.518544120292134,54.347846856364626
464,56.51836437462172,54.34759120585028
465,56.51822968491464,54.07228581208791
466,56.518128734881785,53.945373771246935
467,56.51805306018504,53.80916131269235
468,56.51799632544123,53.77073468724488
469,56.51795378635286,52.51170067290317
470,56.22140279543744,52.12223881683167
471,56.22137887603727,52.12180529131827
472,56.22136093861751,51.88076548023021
473,56.21014092647219,51.871310961991355
474,56.210130838246414,51.86841732747105
475,56.209433596605415,51.86694368645185
476,56.209427922476074,51.863171440820835
477,56.209423666999044,51.859964594449664
478,56.20942047545875,51.7568991503184
479,56.20941808184149,51.756655896492234
480,56.2094162866499,51.58407819034862
481,56.116703522280964,51.55179408715638
482,56.116702512501455,51.26615379408331
483,56.0921691190636,51.24958505841723
484,56.092168551067616,51.116702220641386
485,55.307737343834845,51.00655215399921
486,55.307737024338664,50.99288174283137
487,55.30773678471694,50.992476265146344
488,55.30773660500084,50.992476264850794
489,55.226932574349235,50.97470733326777
490,55.22693247325908,50.82637836383433
491,55.22631279358727,50.781145870003954
492,55.226312736724104,50.75833270909334
493,55.16203778701354,50.05328644620041
494,55.07374665148687,49.10644994457839
495,55.06664229227109,48.911573275342924
496,55.04969318893556,48.8695752150674
497,55.04969317544167,48.73234033276496
498,55.014508880580976,48.204059067232606
499,54.98142243810436,48.17107473831735
500,54.88909211283296,48.171033994149
501,54.79390596712433,47.91315921084706
502,54.14271898902533,47.88631958832351
503,54.11205003500082,47.593447043246016
504,54.10192426506727,47.06881545695158
505,54.10151701170048,46.4855306929196
506,54.10151701068729,46.48552775307381
507,54.07699197239863,46.31298185475923
508,54.066155605274254,46.25206826336331
509,54.060083950383685,46.06005595527105
510,54.06008395006309,46.02869522633984
511,54.05135558514583,45.72778112254689
512,54.04625927731688,45.72778090990941
513,54.04396773103789,45.72778077298021
514,54.04310618826887,45.53039490382742
515,54.042940142600386,45.52491936740177
516,53.87283925690825,45.468368261346534
517,53.86744177745332,45.18455501816875
518,53.86013301842594,45.030814081222694
519,53.623178262872486,44.99357561472593
520,53.60023419345102,44.97290961736838
521,53.596930601962484,44.66120103246931
522,53.59572394727945,44.63375302832174
523,53.59498808820628,44.6135898904985
524,53.59048971834511,44.60589587575087
525,53.517539301416264,44.546352709481646
526,53.51706254594848,44.51357678259042
527,53.51684152848003,44.38458030178497
528,53.516676791457506,44.294545720456554
529,53.51267795150392,43.81708359311001
530,53.5054885923488,43.53839286520677
531,53.50028295528939,43.518220128172004
532,53.49648397473417,43.36903287805791
533,53.49369410603666,43.19220446187394
534,53.49163516585776,43.159427970349014
535,53.490109810565706,43.10820746437362
536,53.48897640866446,42.957070015842845
537,53.488132332730764,42.799089716385254
538,53.48750263899772,42.788549466710435
539,53.48703226134588,42.69215989029101
540,53.45962600366211,42.32397877686063
541,53.45936281414838,42.2732504202033
542,53.45916575912006,42.26074439487583
543,53.25018439954978,42.11072674256044
544,53.250182779010416,41.96989669233808
545,53.25018156366392,41.85934072636353
546,53.25018065218668,41.638837821597676
547,53.19446682722726,41.613640132317876
548,53.15054228085184,41.612743320324896
549,53.1237013925141,41.33131718080322
550,53.114700288326084,41.329695908591546
551,53.10427450490948,41.234643207503034
552,53.08553613129192,41.067501552088316
553,53.08553600963571,40.77219931835708
554,53.03729913029114,40.70916500757379
555,53.03729906185995,40.5291716355647
556,52.99791117218497,40.40753634958834
557,52.94700099995448,40.40619402843392
558,52.94700097108521,40.200844939869725
559,52.947000949433274,39.99502168563733
560,52.94223912499547,39.988073078744875
561,52.933717272797345,39.98794965408023
562,52.930995280730805,39.91672159036533
563,52.930995273880015,39.91025189160782
564,52.92040375071309,39.66723280183294
565,52.92040374685953,39.630168035635315
566,52.91974372729984,39.59032127389719
567,52.91974372513221,39.41751783156168
568,52.91974372350647,39.250542248109014
569,52.91924490594779,39.2501110735111
570,52.91924490503332,39.13408039339214
571,52.91853695266072,38.94487238337824
572,52.90841599691758,38.917452713511196
573,52.9084159965318,38.78747828261474
574,52.90841599624245,38.2163557563092
575,52.90841599602544,38.04331651678343
576,52.85252261162337,37.92332981169415
577,52.85252261150131,37.86933531805593
578,52.85252261140975,37.73063851032107
579,52.85252261134109,37.69384029611406
580,52.8525226112896,37.67937403720746
581,52.852475505239205,37.67867234144811
582,52.83757694625317,37.644982321512245
583,52.837576946231444,37.63731218230947
584,52.83757694621515,37.55148168043174
585,52.825260218393566,37.5193799082017
586,52.793692733428905,37.42751177963438
587,52.79256043742705,37.05005875096225
588,52.7925604374219,37.016381446991
589,52.77264118780117,36.976564583675625
590,52.67862487046153,36.833933160062635
591,52.66854822770701,36.76488661053955
592,52.66240628026388,36.70742697274089
593,52.65928091974014,36.6405244532459
594,52.65754214777776,36.59240331340108
595,52.656593983109744,36.361425915248475
596,52.65595788432032,36.19010151376991
597,52.6556280237564,36.18890560715566
598,52.638711561473414,36.17105457085331
599,52.638617905383605,36.17105457085331
600,52.63855101863162,35.8134108435297
601,52.615339328922666,35.72462588449267
602,52.61532527706338,35.70751180496113
603,52.24112887867477,35.70720833728045
604,52.23958824529169,35.578954869563304
605,52.239529775368624,35.57348418384156
606,52.23818074400087,35.57309887102665
607,52.238148186815955,35.20384902779828
608,52.238112975947956,34.983807271867576
609,52.238087255175834,34.954801990920366
610,52.23806841954846,34.94602485314109
611,52.238054548742284,34.927952877627355
612,52.23804428959113,34.88212310691825
613,52.23803667620227,34.80181634748065
614,52.238031011709054,34.68597650200293
615,52.10521648240698,34.648318560268834
616,52.08321834768689,34.60330767477966
617,52.083215991306396,34.452969083620026
618,52.08321422858106,34.31293406477754
619,52.07875885302442,34.18111127870849
620,52.042932926921004,34.17829718254843
621,52.03203650003972,34.13176486800049
622,52.03203594526135,34.05687383440228
623,52.02783564721297,33.93038425377328
624,52.00140203791392,33.76592860996868
625,51.99938235417089,33.620606441716305
626,51.999382178931775,33.56441891619848
627,51.99772365388253,33.542102074773844
628,51.94490305522938,33.34279285991779
629,51.928189797324265,33.26933945572593
630,51.91939196624453,33.20168120883464
631,51.866065322002115,33.04627496671449
632,51.863886624336715,32.9797345376071
633,51.862920330506675,32.97950832142975
634,51.854566737845744,32.86372272434736
635,51.8545154310933,32.85005000392793
636,51.85451542123225,32.80993953956972
637,51.85334096398988,32.77581760397165
638,51.84757870551452,32.64404386075741
639,51.84757870135451,32.631875125131224
640,51.81619923464088,32.542565118811446
641,51.81618700490003,32.47102705177201
642,51.81360246943116,32.32648885665063
643,51.81320297538198,32.28587734754117
644,51.812953585538594,32.27562075758293
645,51.80046927986284,32.232121069997554
646,51.79963302079741,32.21756567950989
647,51.799570958779896,32.155235792436144
648,51.792391403599495,32.15504738208242
649,51.78521588845238,32.15160863121782
650,51.78519739092119,32.150424739387816
651,51.78518456947709,32.143366524041696
652,51.78389067260182,32.136907918399075
653,51.783884237049804,32.118308465265855
654,51.78346123044232,32.1094076644133
655,51.78250185220312,32.10940764029383
656,51.782499380720864,32.06455234736761
657,51.782497560429306,32.04508106855059
658,51.782496213953344,32.01964284963721
659,51.782112749498616,32.01868652013925
660,51.78202851449587,31.925488952495186
661,51.78202796016535,31.897285180802633
662,51.78196328353677,31.81983384681156
663,51.78125242096296,31.777580809228347
664,51.643066874467806,31.75148435598668
665,50.913863239883526,31.69589405818847
666,50.91386311014959,31.677493300263535
667,50.91386301295481,31.663264499758707
668,50.91258270428952,31.644673846055394
669,50.91258264969546,31.575773793763965
670,50.91258260876873,31.546609109771726
671,50.912582578084255,31.523348688140278
672,50.91258255507686,31.49197459769625
673,50.91258253782466,31.463561264086565
674,50.912582524887384,31.35691447986813
675,50.9125825151855,31.31410005171376
676,50.90632502095745,31.2280234111504
677,50.90370657847231,31.17644118021938
678,50.90306765407733,31.145470685224872
679,50.90306765100827,31.122136253170442
680,50.87015890976752,31.122129391137797
681,50.870089195124244,30.909798836540737
682,50.86966480538792,30.89662598679495
683,50.72909356041446,30.891743878044785
684,50.72877868094099,30.876305574491823
685,50.72867868632842,30.86593131085275
686,50.72861450010714,30.86593110230869
687,50.72857243996215,30.798307782364457
688,50.72854431416425,30.700008016962435
689,50.728525142996055,30.672006946168494
690,50.72851184633032,30.651800237360824
691,50.72850248225952,30.595192156105576
692,50.728495801433134,30.595192156105576
693,50.72849098330973,30.58370587203664
694,50.72848747799384,30.54362746501507
695,50.72848490991144,30.503288511713833
696,50.72848301810795,30.468333385201998
697,50.72848161852545,30.45258129109455
698,50.72848057967791,30.44955636443016
699,50.72847980663937,30.399526925942418
700,50.728396136832146,30.387307013213945
701,50.72839570649929,30.38722692486349
702,50.728395384834826,30.384061796899704
703,50.72839514419685,30.3744232543431
704,50.72839496406171,30.366264053457133
705,50.72839482915349,30.351711081090805
706,50.72839472808097,30.346234869969418
707,50.728394652337684,30.319221076806105
708,50.72357554693648,30.31162277068887
709,50.72357550437598,30.283699849538333
710,50.72357547246651,30.279923714849183
711,50.72357544854051,30.270756623021622
712,50.72357543059944,30.244811945711994
713,50.7229146351533,30.23436857407799
714,50.72291462506401,30.233379163888298
715,50.722914617497636,30.199482139764523
716,50.72143604028273,30.195455665754412
717,50.72044673150795,30.176190658542374
718,50.720446728316325,29.847463556664785
719,50.61988339693524,29.836597213797326
720,50.619883395140036,29.83050160691561
721,50.61959131351688,29.784921455175027
722,50.61911293917534,29.717965908911555
723,50.61879140706058,29.713759573712235
724,50.52692033864886,29.684050980246507
725,50.526766998015454,29.66595929981859
726,50.526658630720604,29.659042987693805
727,50.52658109004975,29.653798625790433
728,50.52652503571129,29.639127081272484
729,50.52648417700321,29.61836397717092
730,50.526454197931436,29.612462091954775
731,50.52643208769162,29.59037029131137
732,50.526415715433004,29.58971745263965
733,50.52640355460528,29.57259892516697
734,50.526394500567314,29.55676413315045
735,50.5263877474924,29.526749291138458
736,50.5263827037542,29.510790494068715
737,50.526378932801414,29.510790494068715
738,50.52637611125298,29.483584495913902
739,50.48675884444744,29.476972677769645
740,50.48675726224801,29.467591553845644
741,50.48675607678488,29.46235067170347
742,50.486755188354905,29.45200486810714
743,50.48675452240783,29.44592471105266
744,50.48675402315869,29.435845044434775
745,50.48675364884061,29.254314194340008
746,50.48675336816888,29.246941658334443
747,50.48675315770264,29.16393822749988
748,50.48675299987413,29.1560517879264
749,50.48675266392222,29.151101553664784
750,50.48675257515928,29.147397914410202
751,50.48675250859085,29.147248223895197
752,50.48675245866663,29.132036283956307
753,50.4616524173166,29.12802487535645
754,50.461652389235795,29.124643736091866
755,50.46165236817554,29.12007154145682
756,50.461652352380575,29.116580880799283
757,50.461652340534485,29.10877972376688
758,50.46165233164997,29.094321607865407
759,50.46165232498663,29.07823125419265
760,50.46165231998914,29.07016594601031
761,50.46165231624103,29.068822076718305
762,50.46165231342995,29.060987195342467
763,50.46165231132166,29.057913133603837
764,50.461652309740444,29.046329837817762
765,50.46165230855452,29.042214824452127
766,50.46165164355822,29.037870644037667
767,50.46165164289115,29.0361555283394
768,50.461651642390834,29.034662723300954
769,50.46164929964124,29.03290358112733
770,50.22697500577279,29.030737786209055
771,50.22697500556173,29.024940952384952
772,50.226975005403425,29.01753220387804
773,50.22697500528469,29.0076334864307
774,49.9635594871278,29.00284064388819
